Version 4
SHEET 1 3836 1104
SYMATTR InstName M28
SYMATTR Value2 l=44n w=462n
SYMBOL cap 3584 336 R0
SYMATTR InstName C1
SYMATTR Value 1e-12
SYMBOL voltage 3152 -704 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 0.8
SYMBOL voltage 3104 816 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 520m
SYMATTR InstName V4
SYMATTR Value SINE(511m 1m 10000)
TEXT -8 -312 Left 2 !.lib 22nm.txt
TEXT 3568 712 Left 2 !.ac dec 10 100 10meg
TEXT 832 -680 Left 2 ;22nm Technology
TEXT 768 -768 Left 2 ;Ranjeet Singh 2021EEB1203
TEXT -440 952 Left 2 ;Beta Multiplier
TEXT 1728 1032 Left 2 ;Cascode Current Mirror
TEXT 3144 1088 Left 2 ;Cascode Amplifier
